This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.5.4)  7 MAY 2019 15:45
entering extended mode
**./diploma.tex
(diploma.tex
LaTeX2e <2018-12-01>

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\re
port.cls"
Document Class: report 2018/09/03 v1.4i Standard LaTeX document class

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\si
ze12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fo
ntenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrilli
c\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\tabgutter=\dimen130
\htdone=\dimen131
\pageht=\dimen132
\startpageht=\dimen133
\tabbredd=\dimen134
\floatfltwidth=\dimen135
\fltitemwidth=\dimen136
\outputpretest=\toks33
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/floatro
w\floatrow.sty"
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption
\caption3.sty"
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen137
\captionmargin@=\dimen138
\captionwidth=\dimen139
\caption@tempdima=\dimen140
\caption@indent=\dimen141
\caption@parindent=\dimen142
\caption@hangindent=\dimen143
)
\c@float@type=\count123
\float@exts=\toks34
\float@box=\box39
\@floatcapt=\box40
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.

\FR@everyfloat=\toks35
\flrow@foot=\insert199
\FB@wd=\dimen144
\FBo@wd=\dimen145
\FBc@wd=\dimen146
\FBo@ht=\skip70
\FBc@ht=\skip71
\FBf@ht=\skip72
\FBo@max=\skip73
\FBc@max=\skip74
\FBf@max=\skip75
\c@FBl@b=\count124
\floatbox@depth=\count125
\c@FRobj=\count126
\c@FRsobj=\count127
\Xhsize=\skip76
\sXhsize=\skip77
\Zhsize=\skip78
\sZhsize=\skip79
\flrow@rowbox=\box41
\FR@Zunitlength=\dimen147
\c@FBcnt=\count128
\FPOScnt=\count129
\LTleft=\skip80
\LTright=\skip81
\LTleft=\skip82
\LTright=\skip83
\flrow@types=\toks36
)
\c@TaskNumber=\count130
 (diploma.aux)
\openout1 = `diploma.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 65.
LaTeX Font Info:    ... okay on input line 65.
LaTeX Font Info:    Try loading font information for T2A+ccr on input line 65.

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrilli
c\t2accr.fd"
File: t2accr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/
mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count131
\scratchdimen=\dimen148
\scratchbox=\box42
\nofMPsegments=\count132
\nofMParguments=\count133
\everyMPshowfont=\toks37
\MPscratchCnt=\count134
\MPscratchDim=\dimen149
\MPnumerator=\count135
\makeMPintoPDFobject=\count136
\everyMPtoPDFconversion=\toks38
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphic
s\color.sty"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphic
s-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/floatro
w\fr-longtable.sty"
Package: fr-longtable 2007/11/28 v0.1b (beta) floatrow: additions for longtable

\flrow@LT@lasthead=\box43
\flrow@LT@prelastfoot=\box44
\c@FBLTpage=\count137
)
LaTeX Font Info:    Try loading font information for OT1+ccr on input line 72.

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/concmat
h\ot1ccr.fd"
File: ot1ccr.fd 1999/03/10 v2.0b LaTeX font defs for Concrete math fonts
)
LaTeX Font Info:    Try loading font information for OML+ccm on input line 72.

("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/concmat
h\omlccm.fd"
File: omlccm.fd 1999/03/10 v2.0b LaTeX font defs for Concrete math fonts
)
LaTeX Font Info:    Try loading font information for OMS+ccsy on input line 72.


("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/concmat
h\omsccsy.fd"
File: omsccsy.fd 1999/03/10 v2.0b LaTeX font defs for Concrete math fonts
)
LaTeX Font Info:    Try loading font information for OMX+ccex on input line 72.


("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/concmat
h\omxccex.fd"
File: omxccex.fd 1999/03/10 v2.0b LaTeX font defs for Concrete math fonts
)
LaTeX Font Info:    External font `xccex10' loaded for size
(Font)              <14.4> on input line 72.
LaTeX Font Info:    External font `xccex10' loaded for size
(Font)              <10> on input line 72.
LaTeX Font Info:    External font `xccex10' loaded for size
(Font)              <7> on input line 72.
LaTeX Font Info:    Font shape `T2A/ccr/bx/n' in size <20.74> not available
(Font)              Font shape `T2A/cmr/bx/n' tried instead on input line 76.
LaTeX Font Info:    Font shape `T2A/ccr/bx/n' in size <14.4> not available
(Font)              Font shape `T2A/cmr/bx/n' tried instead on input line 79.
 [1
Non-PDF special ignored!
<special> header=psfrag.pro

{C:/Users/Igor Zavgorodniy/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
LaTeX Font Info:    Font shape `T2A/ccr/bx/n' in size <17.28> not available
(Font)              Font shape `T2A/cmr/bx/n' tried instead on input line 102.

[1]
LaTeX Font Info:    Font shape `T2A/ccr/bx/n' in size <24.88> not available
(Font)              Font shape `T2A/cmr/bx/n' tried instead on input line 108.
 (diploma.toc
LaTeX Font Info:    External font `xccex10' loaded for size
(Font)              <12> on input line 2.
LaTeX Font Info:    External font `xccex10' loaded for size
(Font)              <8> on input line 2.
LaTeX Font Info:    External font `xccex10' loaded for size
(Font)              <6> on input line 2.
)
\tf@toc=\write4
\openout4 = `diploma.toc'.

 [2

]
Underfull \hbox (badness 1389) in paragraph at lines 113--114
\T2A/ccr/m/n/12 чи-ков. Ѕо-лее то-го, с уве-ли-че-ни-ем объ-Љ-ма за-дач, сто-€-
щих пе-ред
 []


Underfull \hbox (badness 10000) in paragraph at lines 113--114

 []


Underfull \hbox (badness 2591) in paragraph at lines 115--117
\T2A/ccr/m/n/12 вы-чис-ли-тель-ных мощ-но-стей ком-пью-те-ров. ƒо-сто-ин-ством 
дан-но-го
 []


Underfull \hbox (badness 1057) in paragraph at lines 115--117
\T2A/ccr/m/n/12 ме-то-да €в-л€-ет-с€ от-сут-свие необ-хо-ди-мо-сти со-зда-вать 
де-тер-ме-ни-ро-
 []


Underfull \hbox (badness 10000) in paragraph at lines 115--117

 []


Underfull \hbox (badness 1721) in paragraph at lines 118--119
\T2A/ccr/m/n/12 стра-те-гию по-ве-де-ни€, опи-ра-€сь на из-ме-не-ни€, про-из-во
-ди-мые его
 []


Underfull \hbox (badness 3386) in paragraph at lines 118--119
\T2A/ccr/m/n/12 наи-боль-шее ито-го-вое воз-на-граж-де-ние. ѕе-ре-чис-лен-ные к
он-цеп-ции
 []


Underfull \hbox (badness 10000) in paragraph at lines 118--119

 []


Underfull \hbox (badness 10000) in paragraph at lines 120--121

 []

[3]

pdfTeX warning: pdflatex.exe (file ./SARSA.pdf): PDF inclusion: found PDF versi
on <1.7>, but at most version <1.5> allowed
<SARSA.pdf, id=20, 944.44843pt x 531.18451pt>
File: SARSA.pdf Graphic file (type pdf)
<use SARSA.pdf>
Package pdftex.def Info: SARSA.pdf  used on input line 142.
(pdftex.def)             Requested size: 236.11153pt x 132.79579pt.

Underfull \hbox (badness 3068) in paragraph at lines 146--147
[]\T2A/ccr/m/n/12 ¬ ан-гло-€зыч-ной ли-те-ра-ту-ре дан-ный про-цесс но-сит на-з
ва-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--147

 []

[4 <./SARSA.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 167--168

 []


Underfull \hbox (badness 10000) in paragraph at lines 171--172

 []

[5]
<dronebw.jpg, id=50, 203.25937pt x 180.675pt>
File: dronebw.jpg Graphic file (type jpg)
<use dronebw.jpg>
Package pdftex.def Info: dronebw.jpg  used on input line 185.
(pdftex.def)             Requested size: 121.95656pt x 108.40582pt.

Underfull \hbox (badness 1253) in paragraph at lines 189--190
\T2A/ccr/m/n/12 (ис-пы-та-тель-ной сре-де, ла-би-рин-те). «а-да-чей аген-та €в-
л€-ет-с€ сбор
 []


Underfull \hbox (badness 10000) in paragraph at lines 189--190

 []

[6 <./dronebw.jpg>]

LaTeX Warning: Command \cyri invalid in math mode on input line 220.

Missing character: There is no и in font ccr10!
[7] [8]
LaTeX Font Info:    Try loading font information for OMS+ccr on input line 229.


("C:\Users\Igor Zavgorodniy\AppData\Local\Programs\MiKTeX 2.9\tex/latex/concmat
h\omsccr.fd"
File: omsccr.fd 1999/03/10 v2.0b LaTeX font defs for Concrete math fonts
)
LaTeX Font Info:    Font shape `OMS/ccr/m/n' in size <12> not available
(Font)              Font shape `OMS/ccsy/m/n' tried instead on input line 229.
 [9] [10] [11] (diploma.aux) ) 
Here is how much of TeX's memory you used:
 5894 strings out of 492945
 85781 string characters out of 3121367
 166484 words of memory out of 3000000
 9628 multiletter control sequences out of 15000+200000
 21809 words of font info for 57 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 42i,7n,45p,3078b,290s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Igor Zavgorodniy\AppData\Local\MiKTeX\
2.9\fonts/pk/ljfour/public/concmath-fonts/dpi600\xccsy6.pk> <C:\Users\Igor Zavg
orodniy\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/public/concmath-fonts/dpi600\x
ccex10.pk> <C:\Users\Igor Zavgorodniy\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/
lh/lh-t2a/dpi720\laoti10.pk> <C:\Users\Igor Zavgorodniy\AppData\Local\MiKTeX\2.
9\fonts/pk/ljfour/public/concmath-fonts/dpi720\xccsy10.pk> <C:\Users\Igor Zavgo
rodniy\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/public/concrete/dpi600\ccr8.pk>
 <C:\Users\Igor Zavgorodniy\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/public/con
cmath-fonts/dpi600\xccsy8.pk> <C:\Users\Igor Zavgorodniy\AppData\Local\MiKTeX\2
.9\fonts/pk/ljfour/public/concmath-fonts/dpi600\xccmi8.pk> <C:\Users\Igor Zavgo
rodniy\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/public/concmath-fonts/dpi720\xc
cmi10.pk> <C:\Users\Igor Zavgorodniy\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/p
ublic/concrete/dpi720\ccr10.pk> <C:\Users\Igor Zavgorodniy\AppData\Local\MiKTeX
\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2488.pk> <C:\Users\Igor Zavgorodniy\A
ppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users
\Igor Zavgorodniy\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi720\lao
rm10.pk> <C:\Users\Igor Zavgorodniy\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh
/lh-t2a/dpi600\labx1440.pk> <C:\Users\Igor Zavgorodniy\AppData\Local\MiKTeX\2.9
\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\Igor Zavgorodniy\AppDa
ta\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi864\laorm10.pk>
Output written on diploma.pdf (12 pages, 219682 bytes).
PDF statistics:
 468 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 11 words of extra memory for PDF output out of 10000 (max. 10000000)

